id,date,r_type,resource,value,key
26,20180212,E,resources_used.mem,215634052kb,
26,20180212,E,Resource_List.place,scatter:exclhost,
26,20180212,E,Resource_List.mpiprocs,32,
26,20180212,E,Resource_List.walltime,01:00:00,
26,20180212,E,Resource_List.select,16,mpiprocs:2
26,20180212,E,Resource_List.select,16,ncpus:36
26,20180212,E,Resource_List.select,16,ompthreads:18
26,20180212,E,user,engel,
26,20180212,E,end,1518455827,
26,20180212,E,jobname,zhpt16.2,
26,20180212,E,resources_used.walltime,00:35:07,
26,20180212,E,resources_used.vmem,150443840kb,
26,20180212,E,account,"""SSSG0001""",
26,20180212,E,ctime,1518447436,
26,20180212,E,resources_used.ncpus,576,
26,20180212,E,exec_host,r1i1n16/0*36+r1i1n17/0*36+r1i2n0/0*36+r1i2n1/0*36+r1i2n2/0*36+r1i2n3/0*36+r1i2n4/0*36+r1i2n9/0*36+r1i2n10/0*36+r1i2n11/0*36+r1i2n12/0*36+r1i2n5/0*36+r1i2n6/0*36+r1i2n7/0*36+r1i2n8/0*36+r1i2n13/0*36,
26,20180212,E,queue,economy,
26,20180212,E,Resource_List.nodect,16,
27,20180212,S,"","",
27,20180212,S,queue,economy,
27,20180212,S,account,"""SSSG0001""",
27,20180212,S,Resource_List.place,scatter:exclhost,
27,20180212,S,group,ncar,
27,20180212,S,ctime,1518447436,
27,20180212,S,resource_assigned.ncpus,288,
27,20180212,S,Resource_List.ncpus,144,
27,20180212,S,qtime,1518447437,
27,20180212,S,Resource_List.mpiprocs,8,
27,20180212,S,exec_vnode,(r1i0n5:ncpus=36)+(r1i0n6:ncpus=36)+(r1i0n7:ncpus=36)+(r1i0n8:ncpus=36),
27,20180212,S,Resource_List.select,4,mpiprocs:2
27,20180212,S,Resource_List.select,4,ncpus:36
27,20180212,S,Resource_List.select,4,ompthreads:18
27,20180212,S,jobname,zhpt04.2,
27,20180212,S,project,_pbs_project_default,
27,20180212,S,start,1518457920,
27,20180212,S,Resource_List.walltime,01:00:00,
27,20180212,S,user,engel,
27,20180212,S,Resource_List.nodect,4,
27,20180212,S,etime,1518457920,
27,20180212,S,exec_host,r1i0n5/0*36+r1i0n6/0*36+r1i0n7/0*36+r1i0n8/0*36,
27,20180212,S,resource_assigned.mem,262364512kb,
28,20180212,E,qtime,1518447436,
28,20180212,E,session,30560,
28,20180212,E,project,_pbs_project_default,
28,20180212,E,group,ncar,
28,20180212,E,Exit_status,0,
28,20180212,E,etime,1518455820,
28,20180212,E,resources_used.cput,160:49:22,
28,20180212,E,start,1518455821,
28,20180212,E,resources_used.cpupercent,28794,
28,20180212,E,exec_vnode,(r1i0n0:ncpus=36)+(r1i0n1:ncpus=36)+(r1i0n2:ncpus=36)+(r1i0n3:ncpus=36)+(r1i0n4:ncpus=36)+(r1i0n9:ncpus=36)+(r1i0n11:ncpus=36)+(r1i0n12:ncpus=36),
28,20180212,E,run_count,1,
28,20180212,E,Resource_List.ncpus,288,
28,20180212,E,resources_used.mem,107693280kb,
28,20180212,E,Resource_List.place,scatter:exclhost,
28,20180212,E,Resource_List.mpiprocs,16,
28,20180212,E,Resource_List.walltime,01:00:00,
28,20180212,E,Resource_List.select,8,mpiprocs:2
28,20180212,E,Resource_List.select,8,ncpus:36
28,20180212,E,Resource_List.select,8,ompthreads:18
28,20180212,E,user,engel,
28,20180212,E,end,1518457921,
28,20180212,E,jobname,zhpt08.2,
28,20180212,E,resources_used.walltime,00:35:00,
28,20180212,E,resources_used.vmem,150442652kb,
28,20180212,E,account,"""SSSG0001""",
28,20180212,E,ctime,1518447436,
28,20180212,E,resources_used.ncpus,288,
28,20180212,E,exec_host,r1i0n0/0*36+r1i0n1/0*36+r1i0n2/0*36+r1i0n3/0*36+r1i0n4/0*36+r1i0n9/0*36+r1i0n11/0*36+r1i0n12/0*36,
28,20180212,E,queue,economy,
28,20180212,E,Resource_List.nodect,8,
30,20180212,E,qtime,1518447437,
30,20180212,E,session,44171,
30,20180212,E,project,_pbs_project_default,
30,20180212,E,group,ncar,
30,20180212,E,Exit_status,0,
30,20180212,E,etime,1518457920,
30,20180212,E,resources_used.cput,80:27:56,
30,20180212,E,start,1518457920,
30,20180212,E,resources_used.cpupercent,14395,
30,20180212,E,exec_vnode,(r1i0n5:ncpus=36)+(r1i0n6:ncpus=36)+(r1i0n7:ncpus=36)+(r1i0n8:ncpus=36),
30,20180212,E,run_count,1,
30,20180212,E,Resource_List.ncpus,144,
30,20180212,E,resources_used.mem,53803616kb,
30,20180212,E,Resource_List.place,scatter:exclhost,
30,20180212,E,Resource_List.mpiprocs,8,
30,20180212,E,Resource_List.walltime,01:00:00,
30,20180212,E,Resource_List.select,4,mpiprocs:2
30,20180212,E,Resource_List.select,4,ncpus:36
30,20180212,E,Resource_List.select,4,ompthreads:18
30,20180212,E,user,engel,
30,20180212,E,end,1518460019,
30,20180212,E,jobname,zhpt04.2,
30,20180212,E,resources_used.walltime,00:34:59,
30,20180212,E,resources_used.vmem,150438532kb,
30,20180212,E,account,"""SSSG0001""",
30,20180212,E,ctime,1518447436,
30,20180212,E,resources_used.ncpus,144,
30,20180212,E,exec_host,r1i0n5/0*36+r1i0n6/0*36+r1i0n7/0*36+r1i0n8/0*36,
30,20180212,E,queue,economy,
30,20180212,E,Resource_List.nodect,4,
31,20180212,S,"","",
31,20180212,S,queue,economy,
31,20180212,S,account,"""SSSG0001""",
31,20180212,S,Resource_List.place,scatter:exclhost,
31,20180212,S,group,ncar,
31,20180212,S,ctime,1518447437,
31,20180212,S,resource_assigned.ncpus,144,
31,20180212,S,Resource_List.ncpus,72,
31,20180212,S,qtime,1518447437,
31,20180212,S,Resource_List.mpiprocs,4,
31,20180212,S,exec_vnode,(r1i0n0:ncpus=36)+(r1i0n1:ncpus=36),
31,20180212,S,Resource_List.select,2,mpiprocs:2
31,20180212,S,Resource_List.select,2,ncpus:36
31,20180212,S,Resource_List.select,2,ompthreads:18
31,20180212,S,jobname,zhpt02.2,
31,20180212,S,project,_pbs_project_default,
31,20180212,S,start,1518460020,
31,20180212,S,Resource_List.walltime,01:00:00,
31,20180212,S,user,engel,
31,20180212,S,Resource_List.nodect,2,
31,20180212,S,etime,1518460020,
31,20180212,S,exec_host,r1i0n0/0*36+r1i0n1/0*36,
31,20180212,S,resource_assigned.mem,131182256kb,
32,20180212,D,requestor,[email],
33,20180212,E,qtime,1518447437,
33,20180212,E,session,37135,
33,20180212,E,project,_pbs_project_default,
33,20180212,E,group,ncar,
33,20180212,E,Exit_status,143,
33,20180212,E,etime,1518460020,
33,20180212,E,resources_used.cput,01:44:17,
33,20180212,E,start,1518460020,
33,20180212,E,resources_used.cpupercent,4626,
33,20180212,E,exec_vnode,(r1i0n0:ncpus=36)+(r1i0n1:ncpus=36),
33,20180212,E,run_count,1,
33,20180212,E,Resource_List.ncpus,72,
33,20180212,E,resources_used.mem,26867052kb,
33,20180212,E,Resource_List.place,scatter:exclhost,
33,20180212,E,Resource_List.mpiprocs,4,
33,20180212,E,Resource_List.walltime,01:00:00,
33,20180212,E,Resource_List.select,2,mpiprocs:2
33,20180212,E,Resource_List.select,2,ncpus:36
33,20180212,E,Resource_List.select,2,ompthreads:18
33,20180212,E,user,engel,
33,20180212,E,end,1518460175,
33,20180212,E,jobname,zhpt02.2,
33,20180212,E,resources_used.walltime,00:02:35,
33,20180212,E,resources_used.vmem,150433672kb,
33,20180212,E,account,"""SSSG0001""",
33,20180212,E,ctime,1518447437,
33,20180212,E,resources_used.ncpus,72,
33,20180212,E,exec_host,r1i0n0/0*36+r1i0n1/0*36,
33,20180212,E,queue,economy,
33,20180212,E,Resource_List.nodect,2,
36,20180212,Q,queue,economy,
37,20180212,Q,queue,economy,
38,20180212,Q,queue,economy,
39,20180212,Q,queue,economy,
40,20180212,Q,queue,economy,
41,20180212,Q,queue,economy,
42,20180212,Q,queue,economy,
43,20180212,Q,queue,economy,
44,20180212,Q,queue,economy,
45,20180212,Q,queue,economy,
46,20180212,Q,queue,economy,
47,20180212,Q,queue,economy,
48,20180212,Q,queue,economy,
49,20180212,Q,queue,economy,
50,20180212,S,"","",
50,20180212,S,queue,economy,
50,20180212,S,account,"""SSSG0001""",
50,20180212,S,Resource_List.place,scatter:exclhost,
50,20180212,S,group,ncar,
50,20180212,S,ctime,1518468620,
50,20180212,S,resource_assigned.ncpus,4608,
50,20180212,S,Resource_List.ncpus,2304,
50,20180212,S,qtime,1518468620,
50,20180212,S,Resource_List.mpiprocs,128,
50,20180212,S,exec_vnode,(r1i0n0:ncpus=36)+(r1i0n1:ncpus=36)+(r1i0n2:ncpus=36)+(r1i0n3:ncpus=36)+(r1i0n4:ncpus=36)+(r1i0n9:ncpus=36)+(r1i0n11:ncpus=36)+(r1i0n12:ncpus=36)+(r1i0n5:ncpus=36)+(r1i0n6:ncpus=36)+(r1i0n7:ncpus=36)+(r1i0n8:ncpus=36)+(r1i0n13:ncpus=36)+(r1i0n14:ncpus=36)+(r1i0n15:ncpus=36)+(r1i0n16:ncpus=36)+(r1i0n17:ncpus=36)+(r1i1n0:ncpus=36)+(r1i1n2:ncpus=36)+(r1i1n3:ncpus=36)+(r1i1n4:ncpus=36)+(r1i1n9:ncpus=36)+(r1i1n10:ncpus=36)+(r1i1n11:ncpus=36)+(r1i1n12:ncpus=36)+(r1i1n5:ncpus=36)+(r1i1n6:ncpus=36)+(r1i1n7:ncpus=36)+(r1i1n8:ncpus=36)+(r1i1n13:ncpus=36)+(r1i1n14:ncpus=36)+(r1i1n15:ncpus=36)+(r1i1n16:ncpus=36)+(r1i1n17:ncpus=36)+(r1i2n0:ncpus=36)+(r1i2n1:ncpus=36)+(r1i2n2:ncpus=36)+(r1i2n3:ncpus=36)+(r1i2n4:ncpus=36)+(r1i2n9:ncpus=36)+(r1i2n10:ncpus=36)+(r1i2n11:ncpus=36)+(r1i2n12:ncpus=36)+(r1i2n5:ncpus=36)+(r1i2n6:ncpus=36)+(r1i2n7:ncpus=36)+(r1i2n8:ncpus=36)+(r1i2n13:ncpus=36)+(r1i2n14:ncpus=36)+(r1i2n15:ncpus=36)+(r1i2n16:ncpus=36)+(r1i2n17:ncpus=36)+(r1i3n0:ncpus=36)+(r1i3n1:ncpus=36)+(r1i3n2:ncpus=36)+(r1i3n3:ncpus=36)+(r1i3n4:ncpus=36)+(r1i3n9:ncpus=36)+(r1i3n10:ncpus=36)+(r1i3n11:ncpus=36)+(r1i3n12:ncpus=36)+(r1i3n5:ncpus=36)+(r1i3n6:ncpus=36)+(r1i3n7:ncpus=36),
50,20180212,S,Resource_List.select,64,mpiprocs:2
50,20180212,S,Resource_List.select,64,ncpus:36
50,20180212,S,Resource_List.select,64,ompthreads:18
50,20180212,S,jobname,zhpt64.2,
50,20180212,S,project,_pbs_project_default,
50,20180212,S,start,1518468621,
50,20180212,S,Resource_List.walltime,01:00:00,
50,20180212,S,user,engel,
50,20180212,S,Resource_List.nodect,64,
50,20180212,S,etime,1518468620,
50,20180212,S,exec_host,r1i0n0/0*36+r1i0n1/0*36+r1i0n2/0*36+r1i0n3/0*36+r1i0n4/0*36+r1i0n9/0*36+r1i0n11/0*36+r1i0n12/0*36+r1i0n5/0*36+r1i0n6/0*36+r1i0n7/0*36+r1i0n8/0*36+r1i0n13/0*36+r1i0n14/0*36+r1i0n15/0*36+r1i0n16/0*36+r1i0n17/0*36+r1i1n0/0*36+r1i1n2/0*36+r1i1n3/0*36+r1i1n4/0*36+r1i1n9/0*36+r1i1n10/0*36+r1i1n11/0*36+r1i1n12/0*36+r1i1n5/0*36+r1i1n6/0*36+r1i1n7/0*36+r1i1n8/0*36+r1i1n13/0*36+r1i1n14/0*36+r1i1n15/0*36+r1i1n16/0*36+r1i1n17/0*36+r1i2n0/0*36+r1i2n1/0*36+r1i2n2/0*36+r1i2n3/0*36+r1i2n4/0*36+r1i2n9/0*36+r1i2n10/0*36+r1i2n11/0*36+r1i2n12/0*36+r1i2n5/0*36+r1i2n6/0*36+r1i2n7/0*36+r1i2n8/0*36+r1i2n13/0*36+r1i2n14/0*36+r1i2n15/0*36+r1i2n16/0*36+r1i2n17/0*36+r1i3n0/0*36+r1i3n1/0*36+r1i3n2/0*36+r1i3n3/0*36+r1i3n4/0*36+r1i3n9/0*36+r1i3n10/0*36+r1i3n11/0*36+r1i3n12/0*36+r1i3n5/0*36+r1i3n6/0*36+r1i3n7/0*36,
50,20180212,S,resource_assigned.mem,4197832192kb,
52,20180212,E,qtime,1518468620,
52,20180212,E,session,50643,
52,20180212,E,project,_pbs_project_default,
52,20180212,E,group,ncar,
52,20180212,E,Exit_status,0,
52,20180212,E,etime,1518468620,
52,20180212,E,resources_used.cput,1285:34:12,
52,20180212,E,start,1518468621,
52,20180212,E,resources_used.cpupercent,230441,
52,20180212,E,exec_vnode,(r1i0n0:ncpus=36)+(r1i0n1:ncpus=36)+(r1i0n2:ncpus=36)+(r1i0n3:ncpus=36)+(r1i0n4:ncpus=36)+(r1i0n9:ncpus=36)+(r1i0n11:ncpus=36)+(r1i0n12:ncpus=36)+(r1i0n5:ncpus=36)+(r1i0n6:ncpus=36)+(r1i0n7:ncpus=36)+(r1i0n8:ncpus=36)+(r1i0n13:ncpus=36)+(r1i0n14:ncpus=36)+(r1i0n15:ncpus=36)+(r1i0n16:ncpus=36)+(r1i0n17:ncpus=36)+(r1i1n0:ncpus=36)+(r1i1n2:ncpus=36)+(r1i1n3:ncpus=36)+(r1i1n4:ncpus=36)+(r1i1n9:ncpus=36)+(r1i1n10:ncpus=36)+(r1i1n11:ncpus=36)+(r1i1n12:ncpus=36)+(r1i1n5:ncpus=36)+(r1i1n6:ncpus=36)+(r1i1n7:ncpus=36)+(r1i1n8:ncpus=36)+(r1i1n13:ncpus=36)+(r1i1n14:ncpus=36)+(r1i1n15:ncpus=36)+(r1i1n16:ncpus=36)+(r1i1n17:ncpus=36)+(r1i2n0:ncpus=36)+(r1i2n1:ncpus=36)+(r1i2n2:ncpus=36)+(r1i2n3:ncpus=36)+(r1i2n4:ncpus=36)+(r1i2n9:ncpus=36)+(r1i2n10:ncpus=36)+(r1i2n11:ncpus=36)+(r1i2n12:ncpus=36)+(r1i2n5:ncpus=36)+(r1i2n6:ncpus=36)+(r1i2n7:ncpus=36)+(r1i2n8:ncpus=36)+(r1i2n13:ncpus=36)+(r1i2n14:ncpus=36)+(r1i2n15:ncpus=36)+(r1i2n16:ncpus=36)+(r1i2n17:ncpus=36)+(r1i3n0:ncpus=36)+(r1i3n1:ncpus=36)+(r1i3n2:ncpus=36)+(r1i3n3:ncpus=36)+(r1i3n4:ncpus=36)+(r1i3n9:ncpus=36)+(r1i3n10:ncpus=36)+(r1i3n11:ncpus=36)+(r1i3n12:ncpus=36)+(r1i3n5:ncpus=36)+(r1i3n6:ncpus=36)+(r1i3n7:ncpus=36),
52,20180212,E,run_count,1,
52,20180212,E,Resource_List.ncpus,2304,
52,20180212,E,resources_used.mem,863891208kb,
52,20180212,E,Resource_List.place,scatter:exclhost,
52,20180212,E,Resource_List.mpiprocs,128,
52,20180212,E,Resource_List.walltime,01:00:00,
52,20180212,E,Resource_List.select,64,mpiprocs:2
52,20180212,E,Resource_List.select,64,ncpus:36
52,20180212,E,Resource_List.select,64,ompthreads:18
52,20180212,E,user,engel,
52,20180212,E,end,1518470719,
52,20180212,E,jobname,zhpt64.2,
52,20180212,E,resources_used.walltime,00:34:58,
52,20180212,E,resources_used.vmem,150450972kb,
52,20180212,E,account,"""SSSG0001""",
52,20180212,E,ctime,1518468620,
52,20180212,E,resources_used.ncpus,2304,
52,20180212,E,exec_host,r1i0n0/0*36+r1i0n1/0*36+r1i0n2/0*36+r1i0n3/0*36+r1i0n4/0*36+r1i0n9/0*36+r1i0n11/0*36+r1i0n12/0*36+r1i0n5/0*36+r1i0n6/0*36+r1i0n7/0*36+r1i0n8/0*36+r1i0n13/0*36+r1i0n14/0*36+r1i0n15/0*36+r1i0n16/0*36+r1i0n17/0*36+r1i1n0/0*36+r1i1n2/0*36+r1i1n3/0*36+r1i1n4/0*36+r1i1n9/0*36+r1i1n10/0*36+r1i1n11/0*36+r1i1n12/0*36+r1i1n5/0*36+r1i1n6/0*36+r1i1n7/0*36+r1i1n8/0*36+r1i1n13/0*36+r1i1n14/0*36+r1i1n15/0*36+r1i1n16/0*36+r1i1n17/0*36+r1i2n0/0*36+r1i2n1/0*36+r1i2n2/0*36+r1i2n3/0*36+r1i2n4/0*36+r1i2n9/0*36+r1i2n10/0*36+r1i2n11/0*36+r1i2n12/0*36+r1i2n5/0*36+r1i2n6/0*36+r1i2n7/0*36+r1i2n8/0*36+r1i2n13/0*36+r1i2n14/0*36+r1i2n15/0*36+r1i2n16/0*36+r1i2n17/0*36+r1i3n0/0*36+r1i3n1/0*36+r1i3n2/0*36+r1i3n3/0*36+r1i3n4/0*36+r1i3n9/0*36+r1i3n10/0*36+r1i3n11/0*36+r1i3n12/0*36+r1i3n5/0*36+r1i3n6/0*36+r1i3n7/0*36,
52,20180212,E,queue,economy,
52,20180212,E,Resource_List.nodect,64,
53,20180212,S,"","",
53,20180212,S,queue,economy,
53,20180212,S,account,"""SSSG0001""",
53,20180212,S,Resource_List.place,scatter:exclhost,
53,20180212,S,group,ncar,
53,20180212,S,ctime,1518468620,
53,20180212,S,resource_assigned.ncpus,3456,
53,20180212,S,Resource_List.ncpus,1728,
53,20180212,S,qtime,1518468620,
53,20180212,S,Resource_List.mpiprocs,96,
53,20180212,S,exec_vnode,(r1i0n0:ncpus=36)+(r1i0n1:ncpus=36)+(r1i0n2:ncpus=36)+(r1i0n3:ncpus=36)+(r1i0n4:ncpus=36)+(r1i0n9:ncpus=36)+(r1i0n11:ncpus=36)+(r1i0n12:ncpus=36)+(r1i0n5:ncpus=36)+(r1i0n6:ncpus=36)+(r1i0n7:ncpus=36)+(r1i0n8:ncpus=36)+(r1i0n13:ncpus=36)+(r1i0n14:ncpus=36)+(r1i0n15:ncpus=36)+(r1i0n16:ncpus=36)+(r1i0n17:ncpus=36)+(r1i1n0:ncpus=36)+(r1i1n2:ncpus=36)+(r1i1n3:ncpus=36)+(r1i1n4:ncpus=36)+(r1i1n9:ncpus=36)+(r1i1n10:ncpus=36)+(r1i1n11:ncpus=36)+(r1i1n12:ncpus=36)+(r1i1n5:ncpus=36)+(r1i1n6:ncpus=36)+(r1i1n7:ncpus=36)+(r1i1n8:ncpus=36)+(r1i1n13:ncpus=36)+(r1i1n14:ncpus=36)+(r1i1n15:ncpus=36)+(r1i1n16:ncpus=36)+(r1i1n17:ncpus=36)+(r1i2n0:ncpus=36)+(r1i2n1:ncpus=36)+(r1i2n2:ncpus=36)+(r1i2n3:ncpus=36)+(r1i2n4:ncpus=36)+(r1i2n9:ncpus=36)+(r1i2n10:ncpus=36)+(r1i2n11:ncpus=36)+(r1i2n12:ncpus=36)+(r1i2n5:ncpus=36)+(r1i2n6:ncpus=36)+(r1i2n7:ncpus=36)+(r1i2n8:ncpus=36)+(r1i2n13:ncpus=36),
53,20180212,S,Resource_List.select,48,mpiprocs:2
53,20180212,S,Resource_List.select,48,ncpus:36
53,20180212,S,Resource_List.select,48,ompthreads:18
53,20180212,S,jobname,zhpt48.2,
53,20180212,S,project,_pbs_project_default,
53,20180212,S,start,1518470719,
53,20180212,S,Resource_List.walltime,01:00:00,
53,20180212,S,user,engel,
53,20180212,S,Resource_List.nodect,48,
53,20180212,S,etime,1518470700,
53,20180212,S,exec_host,r1i0n0/0*36+r1i0n1/0*36+r1i0n2/0*36+r1i0n3/0*36+r1i0n4/0*36+r1i0n9/0*36+r1i0n11/0*36+r1i0n12/0*36+r1i0n5/0*36+r1i0n6/0*36+r1i0n7/0*36+r1i0n8/0*36+r1i0n13/0*36+r1i0n14/0*36+r1i0n15/0*36+r1i0n16/0*36+r1i0n17/0*36+r1i1n0/0*36+r1i1n2/0*36+r1i1n3/0*36+r1i1n4/0*36+r1i1n9/0*36+r1i1n10/0*36+r1i1n11/0*36+r1i1n12/0*36+r1i1n5/0*36+r1i1n6/0*36+r1i1n7/0*36+r1i1n8/0*36+r1i1n13/0*36+r1i1n14/0*36+r1i1n15/0*36+r1i1n16/0*36+r1i1n17/0*36+r1i2n0/0*36+r1i2n1/0*36+r1i2n2/0*36+r1i2n3/0*36+r1i2n4/0*36+r1i2n9/0*36+r1i2n10/0*36+r1i2n11/0*36+r1i2n12/0*36+r1i2n5/0*36+r1i2n6/0*36+r1i2n7/0*36+r1i2n8/0*36+r1i2n13/0*36,
53,20180212,S,resource_assigned.mem,3148374144kb,
55,20180212,E,qtime,1518468620,
55,20180212,E,session,54457,
55,20180212,E,project,_pbs_project_default,
55,20180212,E,group,ncar,
55,20180212,E,Exit_status,0,
55,20180212,E,etime,1518470700,
55,20180212,E,resources_used.cput,995:53:18,
55,20180212,E,start,1518470719,
55,20180212,E,resources_used.cpupercent,172924,
55,20180212,E,exec_vnode,(r1i0n0:ncpus=36)+(r1i0n1:ncpus=36)+(r1i0n2:ncpus=36)+(r1i0n3:ncpus=36)+(r1i0n4:ncpus=36)+(r1i0n9:ncpus=36)+(r1i0n11:ncpus=36)+(r1i0n12:ncpus=36)+(r1i0n5:ncpus=36)+(r1i0n6:ncpus=36)+(r1i0n7:ncpus=36)+(r1i0n8:ncpus=36)+(r1i0n13:ncpus=36)+(r1i0n14:ncpus=36)+(r1i0n15:ncpus=36)+(r1i0n16:ncpus=36)+(r1i0n17:ncpus=36)+(r1i1n0:ncpus=36)+(r1i1n2:ncpus=36)+(r1i1n3:ncpus=36)+(r1i1n4:ncpus=36)+(r1i1n9:ncpus=36)+(r1i1n10:ncpus=36)+(r1i1n11:ncpus=36)+(r1i1n12:ncpus=36)+(r1i1n5:ncpus=36)+(r1i1n6:ncpus=36)+(r1i1n7:ncpus=36)+(r1i1n8:ncpus=36)+(r1i1n13:ncpus=36)+(r1i1n14:ncpus=36)+(r1i1n15:ncpus=36)+(r1i1n16:ncpus=36)+(r1i1n17:ncpus=36)+(r1i2n0:ncpus=36)+(r1i2n1:ncpus=36)+(r1i2n2:ncpus=36)+(r1i2n3:ncpus=36)+(r1i2n4:ncpus=36)+(r1i2n9:ncpus=36)+(r1i2n10:ncpus=36)+(r1i2n11:ncpus=36)+(r1i2n12:ncpus=36)+(r1i2n5:ncpus=36)+(r1i2n6:ncpus=36)+(r1i2n7:ncpus=36)+(r1i2n8:ncpus=36)+(r1i2n13:ncpus=36),
55,20180212,E,run_count,1,
55,20180212,E,Resource_List.ncpus,1728,
55,20180212,E,resources_used.mem,647554408kb,
55,20180212,E,Resource_List.place,scatter:exclhost,
55,20180212,E,Resource_List.mpiprocs,96,
55,20180212,E,Resource_List.walltime,01:00:00,
55,20180212,E,Resource_List.select,48,mpiprocs:2
55,20180212,E,Resource_List.select,48,ncpus:36
55,20180212,E,Resource_List.select,48,ompthreads:18
55,20180212,E,user,engel,
55,20180212,E,end,1518472886,
55,20180212,E,jobname,zhpt48.2,
55,20180212,E,resources_used.walltime,00:36:06,
55,20180212,E,resources_used.vmem,150448612kb,
55,20180212,E,account,"""SSSG0001""",
55,20180212,E,ctime,1518468620,
55,20180212,E,resources_used.ncpus,1728,
55,20180212,E,exec_host,r1i0n0/0*36+r1i0n1/0*36+r1i0n2/0*36+r1i0n3/0*36+r1i0n4/0*36+r1i0n9/0*36+r1i0n11/0*36+r1i0n12/0*36+r1i0n5/0*36+r1i0n6/0*36+r1i0n7/0*36+r1i0n8/0*36+r1i0n13/0*36+r1i0n14/0*36+r1i0n15/0*36+r1i0n16/0*36+r1i0n17/0*36+r1i1n0/0*36+r1i1n2/0*36+r1i1n3/0*36+r1i1n4/0*36+r1i1n9/0*36+r1i1n10/0*36+r1i1n11/0*36+r1i1n12/0*36+r1i1n5/0*36+r1i1n6/0*36+r1i1n7/0*36+r1i1n8/0*36+r1i1n13/0*36+r1i1n14/0*36+r1i1n15/0*36+r1i1n16/0*36+r1i1n17/0*36+r1i2n0/0*36+r1i2n1/0*36+r1i2n2/0*36+r1i2n3/0*36+r1i2n4/0*36+r1i2n9/0*36+r1i2n10/0*36+r1i2n11/0*36+r1i2n12/0*36+r1i2n5/0*36+r1i2n6/0*36+r1i2n7/0*36+r1i2n8/0*36+r1i2n13/0*36,
55,20180212,E,queue,economy,
55,20180212,E,Resource_List.nodect,48,
56,20180212,S,"","",
56,20180212,S,queue,economy,
56,20180212,S,account,"""SSSG0001""",
56,20180212,S,Resource_List.place,scatter:exclhost,
56,20180212,S,group,ncar,
56,20180212,S,ctime,1518468620,
56,20180212,S,resource_assigned.ncpus,2304,
56,20180212,S,Resource_List.ncpus,1152,
